place,extra_content,extracted_tags
화순,"['견이_광주근교', '견이_화순', '화순당일치기', '전남화순여행', '화순여행지', '화순나들이', '전남화순', '광주근교', '화순군']","['견이_광주근교', '견이_화순', '화순당일치기', '전남화순여행', '화순여행지', '화순나들이', '전남화순', '광주근교', '화순군']"
나주 산림자원연구소,['아이엠동준'],['아이엠동준']
,"['담양여행', '풍경릴스', '전남여행', '투피스세트', '연말룩', '코디모음', '룩북', '담양카페', '크롭셔츠', '메타세콰이어길']","['담양여행', '풍경릴스', '전남여행', '투피스세트', '연말룩', '코디모음', '룩북', '담양카페', '크롭셔츠', '메타세콰이어길']"
함평,"['댓글이벤트-평일숙박권1명(~11/22마감)-쑤블로그팔로우한정', '함평', '스톤델리아호텔앤리조트돌머리해수욕장', '쑤블함평', '쑤블전라도', '쑤블숙소']","['댓글이벤트-평일숙박권1명(~11/22마감)-쑤블로그팔로우한정', '함평', '스톤델리아호텔앤리조트돌머리해수욕장', '쑤블함평', '쑤블전라도', '쑤블숙소']"
,"['여수여행', '여수챌린지파크루지', '무선산둘레길', '돌산공원', '라테라스리조트', '윈터빌리지어드벤처']","['여수여행', '여수챌린지파크루지', '무선산둘레길', '돌산공원', '라테라스리조트', '윈터빌리지어드벤처']"
담양 메타세콰이아 가로수길,"['메타숲', '담양', '메타쉐콰이어랜드', '담양어린이프로방스', '죽녹원', '관방제림', '메타프로방스', '담양여행', '담양가볼만한곳', '담양메타세콰이어', '전남여행', '전남가볼만한곳', '국내여행']","['메타숲', '담양', '메타쉐콰이어랜드', '담양어린이프로방스', '죽녹원', '관방제림', '메타프로방스', '담양여행', '담양가볼만한곳', '담양메타세콰이어', '전남여행', '전남가볼만한곳', '국내여행']"
광주광역시,[],[]
순천,"['찍길동_순천', '전남여행', '전라도여행']","['찍길동_순천', '전남여행', '전라도여행']"
여수무슬목해변,"['전라남도', '여수', '여수시', '무슬목해수욕장', '여수여행', '여수핫플', '여수가볼만한곳', '전남여행', '캐논코리아', '캐논이미지스토밍', '소복히쌓인우리의추억', '사진에미치다', '오빠랑여행갈래', '풍경스타그램', '여행스타그램', '대한민국구석구석', '풍경사진', 'canonkorea', 'korealandscape', 'eosR5', 'rf70200mm']","['전라남도', '여수', '여수시', '무슬목해수욕장', '여수여행', '여수핫플', '여수가볼만한곳', '전남여행', '캐논코리아', '캐논이미지스토밍', '소복히쌓인우리의추억', '사진에미치다', '오빠랑여행갈래', '풍경스타그램', '여행스타그램', '대한민국구석구석', '풍경사진', 'canonkorea', 'korealandscape', 'eosR5', 'rf70200mm']"
고흥,"['고흥여행', '소나의시간', '소나_고흥', '고흥군', '제작지원', '고흥여행', '고흥가볼만한곳', '쓰리고이벤트5️⃣', '고흥유자축제', '고흥', '국내축제', '국내여행지', '전남축제', '전남여행', '고흥향교', '고흥은행나무', '고흥무지개해안도로', '고흥만수변노을공원', '팔영산편백치유의숲', '고흥팔영산', '팔영산', '편백나무숲', '은행나무']","['고흥여행', '소나의시간', '소나_고흥', '고흥군', '제작지원', '고흥여행', '고흥가볼만한곳', '쓰리고이벤트5️⃣', '고흥유자축제', '고흥', '국내축제', '국내여행지', '전남축제', '전남여행', '고흥향교', '고흥은행나무', '고흥무지개해안도로', '고흥만수변노을공원', '팔영산편백치유의숲', '고흥팔영산', '팔영산', '편백나무숲', '은행나무']"
팔영산,"['팔영산', '다도해해상국립공원', '등산일기']","['팔영산', '다도해해상국립공원', '등산일기']"
,"['감성여행', '목포', '석산', '목포여행', '목포가볼만한곳', '목포카페', '크리스마스트리', '크리스마스장식', '바다뷰카페']","['감성여행', '목포', '석산', '목포여행', '목포가볼만한곳', '목포카페', '크리스마스트리', '크리스마스장식', '바다뷰카페']"
구례,['제작지원1️⃣~3️⃣'],['제작지원1️⃣~3️⃣']
,"['창평국밥거리', '남도관광', '담양여행', '담양', '국밥', '전라남도맛집', '전라도맛집', '전라도포토존', '전라도여행코스', '전라도여행지', '국내힐링여행', '전남관광', '전남여행', '全羅南道', '韓国旅行', '韓国', '長城', '韓国旅', 'jeollanamdo', 'korea', 'koreatravel', 'koreatrip']","['창평국밥거리', '남도관광', '담양여행', '담양', '국밥', '전라남도맛집', '전라도맛집', '전라도포토존', '전라도여행코스', '전라도여행지', '국내힐링여행', '전남관광', '전남여행', '全羅南道', '韓国旅行', '韓国', '長城', '韓国旅', 'jeollanamdo', 'korea', 'koreatravel', 'koreatrip']"
,"['찾아가는곡성전통시장홍보기차', '곡성', '곡성기차마을', '섬진강기차마을', '곡성기차마을전통시장', '찾아가는홍보기차', '홍보차량', '전통시장', '이벤트', '이벤트행사', '현장이벤트', '곡성가볼만한곳', '곡성여행', '전남여행', '곡성기차마을전통시장상인회', '곡성기차마을시장문화관광형시장육성사업']","['찾아가는곡성전통시장홍보기차', '곡성', '곡성기차마을', '섬진강기차마을', '곡성기차마을전통시장', '찾아가는홍보기차', '홍보차량', '전통시장', '이벤트', '이벤트행사', '현장이벤트', '곡성가볼만한곳', '곡성여행', '전남여행', '곡성기차마을전통시장상인회', '곡성기차마을시장문화관광형시장육성사업']"
보성 대한다원 녹차밭,"['전라남도', '보성', '보성군', '보성녹차밭', '보성여행', '보성핫플', '보성가볼만한곳', '전남여행', '캐논코리아', '가을로물든프레임', '캐논이미지스토밍', '사진에미치다', '오빠랑여행갈래', '풍경스타그램', '여행스타그램', '대한민국구석구석', '풍경사진', 'canonkorea', 'korealandscape', 'eosR5', 'rf1535mm']","['전라남도', '보성', '보성군', '보성녹차밭', '보성여행', '보성핫플', '보성가볼만한곳', '전남여행', '캐논코리아', '가을로물든프레임', '캐논이미지스토밍', '사진에미치다', '오빠랑여행갈래', '풍경스타그램', '여행스타그램', '대한민국구석구석', '풍경사진', 'canonkorea', 'korealandscape', 'eosR5', 'rf1535mm']"
대한다원,"['광고', '위뜨', '보성여행', '보성녹차밭', '보성녹차', '보성가볼만한곳', '보성애물들다', '보성디딤돌', '보물', '겨울여행지추천', '겨울여행지', '전남여행', '전남가볼만한곳', '전남여행지추천', '대한다원', '녹차밭', '대한다원보성녹차밭', '핏포먼서', '애슬라이프']","['광고', '위뜨', '보성여행', '보성녹차밭', '보성녹차', '보성가볼만한곳', '보성애물들다', '보성디딤돌', '보물', '겨울여행지추천', '겨울여행지', '전남여행', '전남가볼만한곳', '전남여행지추천', '대한다원', '녹차밭', '대한다원보성녹차밭', '핏포먼서', '애슬라이프']"
,"['담양펜션', '담양여행', '담양핫플', '펜션추천', '담양숙소', '감성숙소', '풀빌라펜션', '스파펜션', '풀빌라', '커플펜션', '전남여행', '우정여행', '힐링여행']","['담양펜션', '담양여행', '담양핫플', '펜션추천', '담양숙소', '감성숙소', '풀빌라펜션', '스파펜션', '풀빌라', '커플펜션', '전남여행', '우정여행', '힐링여행']"
,"['광주카페', '광주데이트', '광주가볼만한곳', '광주여행', '웅이웅이', '컴피코지', '까망감', '하울링', 'oic', 'loungeoic', '광주브런치', '광주술집', '광주핫플레이스', '전남여행', '담양여행', '담양카페', '광주크리스마스', '전남크리스마스', '크리스마스카페', '크리스마스분위기', '광주카페추천', '광주카페투어', '동명동술집', '동명동술집추천', '광주근교카페', '광주근교나들이', '광주근교드라이브', '광주근교여행', '광주근교가볼만한곳']","['광주카페', '광주데이트', '광주가볼만한곳', '광주여행', '웅이웅이', '컴피코지', '까망감', '하울링', 'oic', 'loungeoic', '광주브런치', '광주술집', '광주핫플레이스', '전남여행', '담양여행', '담양카페', '광주크리스마스', '전남크리스마스', '크리스마스카페', '크리스마스분위기', '광주카페추천', '광주카페투어', '동명동술집', '동명동술집추천', '광주근교카페', '광주근교나들이', '광주근교드라이브', '광주근교여행', '광주근교가볼만한곳']"
,['시니플하게'],['시니플하게']
담양곤충박물관,"['담양곤충박물관🇰🇷전남', '아델레트래블_담양', '아델레트래블']","['담양곤충박물관🇰🇷전남', '아델레트래블_담양', '아델레트래블']"
,"['석산', '목포카페', '목포가볼만한곳', '목포여행', '대한민국구석구석', '크리스마스트리', 'merrychristmas', '전남여행', '인생사진']","['석산', '목포카페', '목포가볼만한곳', '목포여행', '대한민국구석구석', '크리스마스트리', 'merrychristmas', '전남여행', '인생사진']"
,"['관방제림', '담양']","['관방제림', '담양']"
,['메타세쿼이아랜드담양에서'],['메타세쿼이아랜드담양에서']
전라남도 여수,"['여수먹깨비이벤트', '여수숙소', '여수숙소추천', '여수풀빌라', '여수풀빌라펜션', '여수펜션', '여수촌캉스', '촌캉스', '여수여행', '여수여행코스', '전남여행', '전라도여행', '겨울여행지', '여수핫플', '여수가볼만한곳', '화양면', '화양면펜션', '여수온수풀', '여수감성숙소', '감성숙소추천', '숙박권이벤트', '연말파티', '크리스마스인테리어', '여수크리스마스', '여수먹깨비', '여수호캉스']","['여수먹깨비이벤트', '여수숙소', '여수숙소추천', '여수풀빌라', '여수풀빌라펜션', '여수펜션', '여수촌캉스', '촌캉스', '여수여행', '여수여행코스', '전남여행', '전라도여행', '겨울여행지', '여수핫플', '여수가볼만한곳', '화양면', '화양면펜션', '여수온수풀', '여수감성숙소', '감성숙소추천', '숙박권이벤트', '연말파티', '크리스마스인테리어', '여수크리스마스', '여수먹깨비', '여수호캉스']"
,"['찾아가는곡성전통시장홍보기차', '곡성', '곡성기차마을', '곡성기차마을전통시장', '찾아가는홍보기차', '홍보차량', '전통시장', '이벤트', '이벤트행사', '현장이벤트', '곡성가볼만한곳', '곡성여행', '전남여행', '곡성기차마을전통시장상인회', '곡성기차마을시장문화관광형시장육성사업']","['찾아가는곡성전통시장홍보기차', '곡성', '곡성기차마을', '곡성기차마을전통시장', '찾아가는홍보기차', '홍보차량', '전통시장', '이벤트', '이벤트행사', '현장이벤트', '곡성가볼만한곳', '곡성여행', '전남여행', '곡성기차마을전통시장상인회', '곡성기차마을시장문화관광형시장육성사업']"
,"['숙소로그_담양[메타프로방스에', '담양', '그라스풀빌라', '숙소로그', '전남여행', '전남숙소', '담양숙소', '전남풀빌라', '담양펜션', '담양풀빌라', '그라스풀빌라리조트']","['숙소로그_담양[메타프로방스에', '담양', '그라스풀빌라', '숙소로그', '전남여행', '전남숙소', '담양숙소', '전남풀빌라', '담양펜션', '담양풀빌라', '그라스풀빌라리조트']"
