place,extra,extracted_tags
화순,"['견이_광주근교', '견이_화순', '화순당일치기', '전남화순여행', '화순여행지', '화순나들이', '전남화순', '광주근교', '화순군']","['견이_광주근교', '견이_화순', '화순당일치기', '전남화순여행', '화순여행지', '화순나들이', '전남화순', '광주근교', '화순군']"
전라남도 담양,[],[]
하화도,[],[]
땅끝탑,"['서해랑길', '서해랑길1코스', '전라남도여행', '해남군여행', 'Seohaerang.trail', 'koreatrail', 'Haenam-gun', 'durunubi', '코리아둘레길', '두루누비', '서해랑길해남', '여행트레킹', '트레킹', 'Traveller', 'Trekking', 'Walking', 'hiking', 'Marsopla']","['서해랑길', '서해랑길1코스', '전라남도여행', '해남군여행', 'Seohaerang.trail', 'koreatrail', 'Haenam-gun', 'durunubi', '코리아둘레길', '두루누비', '서해랑길해남', '여행트레킹', '트레킹', 'Traveller', 'Trekking', 'Walking', 'hiking', 'Marsopla']"
,"['물빛나무카페', '물빛나무', '구례카페', '구례읍내여행', '화개카페', '구례가볼만한곳', '구례여행', '하동구례여행', '구례', '구례읍내투어', '구례오일장', '국내여행', '전라남도여행', '전남카페투어', '하동여행', '자수카페', '프랑스자수', '구례맛집', '구례찻집', '지리산단풍', '구례상설시장', '피크닉세트', '구례스콘맛집', '보늬밤스콘', '레몬딜스콘', '살구잼스콘']","['물빛나무카페', '물빛나무', '구례카페', '구례읍내여행', '화개카페', '구례가볼만한곳', '구례여행', '하동구례여행', '구례', '구례읍내투어', '구례오일장', '국내여행', '전라남도여행', '전남카페투어', '하동여행', '자수카페', '프랑스자수', '구례맛집', '구례찻집', '지리산단풍', '구례상설시장', '피크닉세트', '구례스콘맛집', '보늬밤스콘', '레몬딜스콘', '살구잼스콘']"
지리산,[],[]
선학동마을,"['선학동', '선학동유채마을', '선학동마을', '유채마을', '장흥갈만한곳', '장흥데이트코스', '장흥데이트코스추천', '전라남도여행', '전라남도여행지', '전남여행지', '전남여행', '전남여행코스', '전남데이트코스', '전남데이트코스추천', '유채꽃여행지', '유채꽃여행', '유채꽃명소', '유채꽃데이트', '유채꽃밭', '유채꽃길', '블림프_장흥', '블림프_전라']","['선학동', '선학동유채마을', '선학동마을', '유채마을', '장흥갈만한곳', '장흥데이트코스', '장흥데이트코스추천', '전라남도여행', '전라남도여행지', '전남여행지', '전남여행', '전남여행코스', '전남데이트코스', '전남데이트코스추천', '유채꽃여행지', '유채꽃여행', '유채꽃명소', '유채꽃데이트', '유채꽃밭', '유채꽃길', '블림프_장흥', '블림프_전라']"
순천 선암사,[],[]
,"['전라남도여행', '나주여행', '풍경', '메타세콰이어길', '단풍', '동백', '인물사진']","['전라남도여행', '나주여행', '풍경', '메타세콰이어길', '단풍', '동백', '인물사진']"
,"['물빛나무카페', '물빛나무', '구례카페', '구례읍내여행', '구례신상카페', '구례가볼만한곳', '구례여행', '하동구례여행', '구례', '구례읍내투어', '구례오일장', '국내여행', '전라남도여행', '전남카페투어', '하동여행', '자수카페', '프랑스자수', '구례맛집', '구례찻집', '지리산단풍', '구례상설시장', '피크닉세트', '구례스콘맛집', '보늬밤스콘', '레몬딜스콘', '살구잼스콘']","['물빛나무카페', '물빛나무', '구례카페', '구례읍내여행', '구례신상카페', '구례가볼만한곳', '구례여행', '하동구례여행', '구례', '구례읍내투어', '구례오일장', '국내여행', '전라남도여행', '전남카페투어', '하동여행', '자수카페', '프랑스자수', '구례맛집', '구례찻집', '지리산단풍', '구례상설시장', '피크닉세트', '구례스콘맛집', '보늬밤스콘', '레몬딜스콘', '살구잼스콘']"
전라남도 강진군,"['백운차실🏷', '이놈식기_전남']","['백운차실🏷', '이놈식기_전남']"
,['시니플하게'],['시니플하게']
전남구례화엄사,['구례여행'],['구례여행']
목월빵집,"['목월빵집🏷', '이놈식기_전남']","['목월빵집🏷', '이놈식기_전남']"
전라남도 여수,[],[]
순천,['데이트립'],['데이트립']
,"['전라남도', '구례', '화엄사', '전라남도여행', '일상에사진을더하다', '캐논코리아', '캐논이미지스토밍', '어디까지가봤니', '사진에미치다', '풍경스타그램', '여행에미치다', '대한민국구석구석', 'korealandscape', 'TeamLongExposure', 'eosR5']","['전라남도', '구례', '화엄사', '전라남도여행', '일상에사진을더하다', '캐논코리아', '캐논이미지스토밍', '어디까지가봤니', '사진에미치다', '풍경스타그램', '여행에미치다', '대한민국구석구석', 'korealandscape', 'TeamLongExposure', 'eosR5']"
,"['고흥작약꽃밭', '느리지만소중하게', '예은여행', '전남여행', '고흥여행']","['고흥작약꽃밭', '느리지만소중하게', '예은여행', '전남여행', '고흥여행']"
,"['청해포구촬영장', '완도가볼만한곳', '전라남도여행', '대한민국구석구석', '여행은언제나즐거워']","['청해포구촬영장', '완도가볼만한곳', '전라남도여행', '대한민국구석구석', '여행은언제나즐거워']"
,"['진도여행', '진도쏠비치', '쏠비치진도', '전라남도여행', '전남여행', '세방낙조', '진도대교', '진도타워', '운림산방', '신비의바닷길', '진도쏠비치인피니티풀', '진도쏠비치맛집', '진도솔비치', '진도쏠비치호텔앤리조트', '진도여행코스', '진도쏠비치리조트', '진도솔비치리조트', '솔비치진도', '진도대명리조트']","['진도여행', '진도쏠비치', '쏠비치진도', '전라남도여행', '전남여행', '세방낙조', '진도대교', '진도타워', '운림산방', '신비의바닷길', '진도쏠비치인피니티풀', '진도쏠비치맛집', '진도솔비치', '진도쏠비치호텔앤리조트', '진도여행코스', '진도쏠비치리조트', '진도솔비치리조트', '솔비치진도', '진도대명리조트']"
,"['물빛나무카페', '물빛나무', '구례카페', '구례읍내여행', '구례신상카페', '구례가볼만한곳', '구례여행', '하동구례여행', '구례', '구례읍내투어', '구례오일장', '국내여행', '전라남도여행', '전남카페투어', '하동여행', '자수카페', '프랑스자수', '구례맛집', '구례찻집', '지리산단풍', '구례상설시장', '피크닉세트', '구례스콘맛집', '보늬밤스콘', '레몬딜스콘', '살구잼스콘']","['물빛나무카페', '물빛나무', '구례카페', '구례읍내여행', '구례신상카페', '구례가볼만한곳', '구례여행', '하동구례여행', '구례', '구례읍내투어', '구례오일장', '국내여행', '전라남도여행', '전남카페투어', '하동여행', '자수카페', '프랑스자수', '구례맛집', '구례찻집', '지리산단풍', '구례상설시장', '피크닉세트', '구례스콘맛집', '보늬밤스콘', '레몬딜스콘', '살구잼스콘']"
,"['목포공방', '목포소품샵', '목포기념품샵', '목포바다', '광주소품샵', '레진책갈피', '수공예악세사리', '독서습관기르기', '청년창업', '전라남도여행', '바다기념품']","['목포공방', '목포소품샵', '목포기념품샵', '목포바다', '광주소품샵', '레진책갈피', '수공예악세사리', '독서습관기르기', '청년창업', '전라남도여행', '바다기념품']"
우일선 선교사 사택,"['국내여행', '광주여행', '우일선선교사사택']","['국내여행', '광주여행', '우일선선교사사택']"
Boseong Greentea Plantation 보성 녹차밭,[],[]
나주 산림자원연구소,"['그대랑사진', '나주산림자원연구소지금', '전라남도여행', '나주여행', '풍경', '메타세콰이어길', '단풍', '동백']","['그대랑사진', '나주산림자원연구소지금', '전라남도여행', '나주여행', '풍경', '메타세콰이어길', '단풍', '동백']"
조계산,['조계산장군봉께'],['조계산장군봉께']
